"Package","Version","Directly Import","Citation"
"gridExtra","2.3","FALSE","~cite{74.gridExtra}"
"gtable","0.3.1","FALSE","~cite{75.gtable}"
"HDF5Array","1.24.2","FALSE","~cite{76.HDF5Array}"
"hgu133a.db","3.13.0","FALSE","~cite{77.hgu133a.db}"
"httr","1.4.5","FALSE","~cite{78.httr}"
"hwriter","1.3.2.1","FALSE","~cite{79.hwriter}"
"igraph","1.4.1","FALSE","~cite{80.igraph}"
"IRanges","2.30.1","FALSE","~cite{81.IRanges}"
"isoband","0.2.7","FALSE","~cite{82.isoband}"
"KEGGREST","1.36.3","FALSE","~cite{83.KEGGREST}"
"lambda.r","1.2.4","FALSE","~cite{84.lambda.r}"
"locfit","1.5-9.7","FALSE","~cite{85.locfit}"
"MASS","7.3-58.3","FALSE","~cite{86.MASS}"
"methods","4.2.2","FALSE","~cite{87.methods}"
"mgcv","1.8-42","FALSE","~cite{88.mgcv}"
"org.Hs.eg.db","3.15.0","FALSE","~cite{89.org.Hs.eg.db}"
"parallel","4.2.2","FALSE","~cite{90.parallel}"
"pheatmap","1.0.12","FALSE","~cite{91.pheatmap}"
"pillar","1.8.1","FALSE","~cite{92.pillar}"
"pkgconfig","2.0.3","FALSE","~cite{93.pkgconfig}"
"png","0.1-8","FALSE","~cite{94.png}"
"prismatic","1.1.1","FALSE","~cite{95.prismatic}"
"R6","2.5.1","FALSE","~cite{96.R6}"
"Rcpp","1.0.10","FALSE","~cite{97.Rcpp}"
"RCurl","1.98-1.10","FALSE","~cite{98.RCurl}"
"reshape2","1.4.4","FALSE","~cite{99.reshape2}"
"Rgraphviz","2.40.0","FALSE","~cite{100.Rgraphviz}"
"rjson","0.2.21","FALSE","~cite{101.rjson}"
"rstudioapi","0.14","FALSE","~cite{102.rstudioapi}"
"rtracklayer","1.56.1","FALSE","~cite{103.rtracklayer}"
"S4Vectors","0.34.0","FALSE","~cite{104.S4Vectors}"
"safe","3.36.0","FALSE","~cite{105.safe}"
"scatterpie","0.1.8","FALSE","~cite{106.scatterpie}"
"shadowtext","0.1.2","FALSE","~cite{107.shadowtext}"
"SingleCellExperiment","1.18.1","FALSE","~cite{108.SingleCellExperiment}"
"SPIA","2.48.0","FALSE","~cite{109.SPIA}"
"stats4","4.2.2","FALSE","~cite{110.stats4}"
"stringi","1.7.12","FALSE","~cite{111.stringi}"
"tidyr","1.3.0","FALSE","~cite{112.tidyr}"
"vegan","2.6-4","FALSE","~cite{113.vegan}"
"withr","2.5.0","FALSE","~cite{114.withr}"
"XML","3.99-0.13","FALSE","~cite{115.XML}"
"xml2","1.3.3","FALSE","~cite{116.xml2}"
